doi,error_code,error_reason,fosm_institutions,openalex_french_institutions,openalex_french_raw_affiliations
10.1609/aaai.v26i1.8379,10,no French affiliations detected in file 10.1609_c7440978e43ff1a57c7fd78db73e5bac.json,,['Ford Motor Company (France)'],['Ford Motor Company']
10.1182/blood.2021011871,10,no French affiliations detected in file 10.1182_2fd48f0fe6158ef3b994004673ddc61b.json,,['Institute of Cardiovascular and Metabolic Diseases'],"['Institute for Cardiovascular and Metabolic Research, and', 'School of Biological Sciences, University of Reading, Reading, United Kingdom;', 'Institute of Cardiovascular Sciences, College of Medical and Dental Sciences, University of Birmingham, Birmingham, United Kingdom;']"
10.1109/mnet.2021.9387709,11,DOI not indexed,,['Orange (France)'],"['Orange Labs,France']"
10.1101/2021.01.07.21249390,10,no French affiliations detected in file 10.1101_a3c82f2648005d3506f0f9044e5bf598.json,,"['University of Paris-Saclay', 'Versailles Saint-Quentin-en-Yvelines University', 'Raymond Poincaré University Hospital', 'Institut Polytechnique de Paris', 'Assistance Publique – Hôpitaux de Paris', 'Inserm']","['Université Versailles SQY - Université Paris Saclay, Montigny-le-Bretonneux, France', 'Hospital Raymond Poincaré (Assistance Publique Hôpitaux de Paris), Garches, France', 'Université Paris Saclay - UVSQ – INSERM, Garches, France']"
10.3389/fmars.2021.711538,11,DOI not indexed,,"['Lille Center for European Research on Administration, Politics and Society', 'French Foundation for Biodiversity Research']","['School of International Development, University of East Anglia, Norwich, United Kingdom', 'FRB-CESAB, Montpellier, France', 'European School of Political and Social Sciences, Lille, France']"
10.1016/j.eclinm.2021.100780,10,no French affiliations detected in file 10.1016_9d51d30ac0673d9faa9aece004d38f07.json,,['INSEAD'],"['Harvard Medical School, Boston, MA, USA', 'Center for Global Development, Washington, DC, USA', 'Affiliate Professor, Technology and Operations Management, INSEAD']"
10.1016/j.ensm.2021.04.035,10,no French affiliations detected in file 10.1016_84812d1cafbc7cc05fc2e2cb1f5cf991.json,,['Électricité de France (France)'],"['R&D China, Électricité de France, Beijing 100005, China']"
10.1249/jes.0000000000000252,9,no affiliations detected in file 10.1249_101a462e9b01dc76f7b6dad29f8cb10f.json,,['Sciences Cognitives et Sciences Affectives'],"['Laboratory for the Study of Emotion Elicitation and Expression (E3Lab), Department of Psychology, University of Geneva, Geneva, Switzerland', 'Swiss Center for Affective Sciences']"
10.15585/mmwr.mm7018e3,9,no affiliations detected in file 10.15585_acd969eda66204a4538b742dae8c0bf4.json,,['Computer Emergency Response Team'],['CDC COVID-19 Response Team.']
10.1109/cvpr46437.2021.00163,10,no French affiliations detected in file 10.1109_6a2da1b5ee34b8e892edaa7733f2bb73.json,,['Institut de la Vision'],"['Shenzhen University,Computer Vision Institute, College of Computer Science and Software Engineering']"
10.1162/tacl_a_00359,10,no French affiliations detected in file 10.1162_b62d8dced47e934cada795bee5d76b78.json,,['Computer Science Department'],"['Computer Science Department, Bar Ilan University. [email]']"
10.5194/essd-2021-386,16,"publication genre ""other"" (genre_raw : ""posted-content"") is not supported in the BSO",,"['Sorbonne University', 'Université de Toulouse', 'Atomic Energy and Alternative Energies Commission', 'Institut Pierre-Simon Laplace', 'Versailles Saint-Quentin-en-Yvelines University', ""Laboratoire d'Océanographie et du Climat : Expérimentations et Approches Numériques"", 'École Polytechnique', 'French National Centre for Scientific Research', 'CEA Saclay', 'Institut Polytechnique de Paris', 'Institut de Recherche pour le Développement', ""Laboratoire des Sciences du Climat et de l'Environnement""]","['College of Engineering, Mathematics and Physical Sciences, University of Exeter, Exeter EX4 4QF, UK', 'Laboratoire des Sciences du Climat et de lâ\x80\x99Environnement, LSCE/IPSL, CEA-CNRS-UVSQ, UniversitÃ©  Paris-Saclay, F-91198 Gif-sur-Yvette, France', 'Laboratoire de MÃ©tÃ©orologie Dynamique/Institut Pierre-Simon Laplace, CNRS, Ecole Normale SupÃ©rieure/UniversitÃ© PSL, Sorbonne UniversitÃ©, Ecole Polytechnique, Paris, France', 'LOCEAN/IPSL laboratory, Sorbonne UniversitÃ©, CNRS/IRD/MNHN, Paris, France', 'CNRM, UniversitÃ© de Toulouse, MÃ©tÃ©o-France, CNRS, Toulouse, France']"
https://openalex.org/w2970149641,1,unable to access DOI webpage (404): https://openalex.org/w2970149641 may not be a DOI,,"[""Laboratoire d'Informatique Gaspard-Monge""]","[""Laboratoire d'Informatique Gaspard-Monge""]"
10.1016/j.molcel.2021.05.024,11,DOI not indexed,,"['PSL Research University', 'French National Centre for Scientific Research', 'Sorbonne University', 'Institute Curie']","['Sorbonne University, Paris 75005, France', 'Institut Curie, PSL Research University, CNRS UMR 3244, Paris 75005, France']"
10.1080/00207543.2021.1950935,9,no affiliations detected in file 10.1080_a257468a1b1a9ebf2234364a5214c862.json,,"['Toulouse Business School', 'EDHEC Business School']","['Toulouse Business School, Toulouse, Midi-Pyrenees, France', 'EDHEC Business School, Roubaix, France']"
10.5194/esd-2021-90,16,"publication genre ""other"" (genre_raw : ""posted-content"") is not supported in the BSO",,"['French National Centre for Scientific Research', 'Sorbonne University', 'Institut Pierre-Simon Laplace']","['Institut Pierre-Simon Laplace, CNRS, Sorbonne UniversitÃ©, Paris, France']"
10.1039/d1ta04313g,10,no French affiliations detected in file 10.1039_bc26003aad797e1990dc06845f8e3d6b.json,,['Laboratory of Polymer Materials Engineering'],"['Lanzhou 730070', 'Key Laboratory of Eco-Environment-Related Polymer Materials of Ministry of Education, Key Laboratory of Polymer Materials of Gansu Province, College of Chemistry and Chemical Engineering, Northwest Normal University, Lanzhou 730070, China', 'College of Chemistry and Chemical Engineering', 'Key Laboratory of Polymer Materials of Gansu Province']"
10.1128/jvi,1,unable to access DOI webpage (404): 10.1128/jvi may not be a DOI,,"['Institut de Virologie', 'Animal, Santé, Territoires, Risques et Ecosystèmes']","['Département Systèmes Biologiques', 'Animal, Santé, Territoires, Risques et Ecosystèmes', 'Virologie UMR1161']"
https://openalex.org/w3170227631,1,unable to access DOI webpage (404): https://openalex.org/w3170227631 may not be a DOI,,['École Normale Supérieure - PSL'],[]
10.1038/s41590-021-01021-0,10,no French affiliations detected in file 10.1038_b146ed14a370b5eb94ce1a0c14037d83.json,,['Vaccine Research Institute'],"['Vaccine Research Center', 'Department of Immunology and Infectious Diseases, Harvard T.H. Chan School of Public Health, Boston, USA', 'National Institute of Allergy and Infectious Diseases, National Institutes of Health, Bethesda, USA']"
10.21203/rs.3.rs-1211792/v1,9,no affiliations detected in file 10.21203_3ff8b985040e7b950c7f4f1672b5eeb3.json,,['Vaccine Research Institute'],"['Vaccine Research Centre, NIH', 'Vaccine Research Center, NIH']"
https://openalex.org/w2990594533,1,unable to access DOI webpage (404): https://openalex.org/w2990594533 may not be a DOI,,"[""Département d'Informatique"", 'École Normale Supérieure - PSL']","[""Département d'informatique - ENS Paris"", 'Université Paris sciences et lettres', 'Statistical Machine Learning and Parsimony']"
10.1093/oso/9780198834625.001.0001,16,"publication genre ""other"" (genre_raw : ""edited-book"") is not supported in the BSO",,"['University of Paris-Saclay', ""Institut de Recherche sur les Lois Fondamentales de l'Univers"", 'Atomic Energy and Alternative Energies Commission', 'CEA Saclay', 'Institut Polytechnique de Paris']","['Scientific adviser at CEA and Academy member, IRFU/CEA, Paris-Saclay University']"
10.1093/cid/ciab352,17,,,"['Hôpital Saint-Antoine', 'Sorbonne University', 'Hôtel-Dieu de Paris', 'Université Paris Cité', 'Pierre Louis Institute of Epidemiology and Public Health', 'Assistance Publique – Hôpitaux de Paris', 'Inserm']","['Assistance Publique Hôpitaux de Paris, Paris, France', 'Department of Epidemiology, Columbia University Mailman School of Public Health, New York, New York, USA', 'Centre d’Epidémiologie Clinique, Hôpital Hôtel-Dieu, AP-HP, Paris, France', 'Service d’Accueil des Urgences, Hôpital Saint Antoine, AP-HP, Sorbonne Université, Paris,France', 'INSERM, Institut Pierre Louis d’Epidémiologie et de Santé Publique, UMR-S, Paris, France', 'Université de Paris, CRESS, INSERM, INRA, Paris, France']"
10.1109/comst.2020.3036826,17,,,['Cisco Systems (France)'],"['[Segment Routing Architecture Group, Cisco Systems, Paris, France]']"
10.1038/s41419-020-03302-2,10,no French affiliations detected in file 10.1038_896f5a5a9049887d5c206013be3973c1.json,,['Translational Research in Oncology'],"['Key Laboratory of Translational Radiation Oncology, Hunan Province', 'Department of Radiation Oncology, Hunan Cancer Hospital and The Affiliated Cancer Hospital of Xiangya School of Medicine, Central South University, Changsha, China']"
10.1101/2021.02.12.430472,11,DOI not indexed,,"['Inserm', 'Hôpital Européen Georges-Pompidou', 'François Rabelais University', 'Sorbonne University', 'Hôpital Européen', 'University of Strasbourg', 'Centre Hospitalier Universitaire de Tours', 'Université Paris Cité', 'Vaccine Research Institute', 'French National Centre for Scientific Research', 'Sorbonne Paris Cité', 'Centre de Recherche des Cordeliers', ""Centre hospitalier régional d'Orléans"", 'Institut Pasteur', 'Institut de Virologie', 'Department of Virology']","['Hôpital Européen Georges Pompidou, Service de Virologie, Paris, France', 'Virus & Immunity Unit, Department of Virology, Institut Pasteur, Paris, France', 'INSERM, Functional Genomics of Solid Tumors (FunGeST), Centre de Recherche des Cordeliers, Université de Paris and Sorbonne Université, Paris, France', 'Centre d’investigation Clinique INSERM 1434, CHU Strasbourg, France; CHU de Strasbourg, Service de Neurologie', 'CHRU de Tours, National Reference Center for HIV-Associated laboratory, Tours, France', 'CNRS UMR 3569, Paris, France', 'G5 Evolutionary Genomics of RNA Viruses, Institut Pasteur, Paris, France', 'CHU de Strasbourg, Service de Pathologie Professionnelle et Médecine du Travail, Strasbourg, France', 'Molecular Genetics of RNA Viruses, Department of Virology, Institut Pasteur CNRS UMR 3569', 'CHR d’Orléans, service de maladies infectieuses', 'Université de Strasbourg, INSERM, IRM UMR_S 1109, Strasbourg, France', 'INSERM U1259, Université de Tours, Tours, France', 'Université de Paris, Sorbonne Paris Cité, Paris, France', 'Vaccine Research Institute, Creteil, France', 'INSERM U1259, Université de Tours', 'CHU de Strasbourg, Laboratoire de Virologie, Strasbourg, France', 'Laboratory of Humoral Immunology, Department of Immunology, Institut Pasteur, INSERM U1222, Paris, France', 'Université de Paris, Paris, France']"
10.1038/s41467-021-22045-y,11,DOI not indexed,,"['Institute of Pharmacology and Structural Biology', 'French National Centre for Scientific Research']","['Institute of Pharmacology and Structural Biology (IPBS), University of Toulouse, CNRS, Toulouse, France']"
10.24963/ijcai.2021/142,9,no affiliations detected in file 10.24963_5d0d3fe7723870fb35b5cb77ddd0b9f3.json,,['Institut National des Sciences Appliquées de Rennes'],"['Institut National des Sciences Appliqu ́ees de Rennes, Rennes, France']"
10.24963/ijcai.2021/619,9,no affiliations detected in file 10.24963_b9e91a045b5a5333a986cdf0860be91c.json,,['EURECOM'],['Eurecom#TAB#']
10.1093/ije/dyab239,11,DOI not indexed,,"['University of Montpellier', ""Institut des Sciences de l'Evolution de Montpellier""]","['School of Anthropology, University of Oxford , Oxford, UK', ""Institut des Sciences de l'Évolution, Université de Montpellier , Montpellier, France""]"
https://openalex.org/w1656622334,1,unable to access DOI webpage (404): https://openalex.org/w1656622334 may not be a DOI,,['Toulouse School of Economics'],['Toulouse School of Economics']
10.1609/aaai.v26i1.8218,11,DOI not indexed,,"['Institut Polytechnique de Paris', 'French National Centre for Scientific Research', 'University of Paris-Sud']",['CNRS and Université Paris Sud']
10.1016/j.ensm.2020.08.036,17,,,['Thales (France)'],"['Chemistry and Multifunctional Materials Lab, Technology and measurements Department, Thales Research and Technology, 91767, Palaiseau, France']"
10.1016/j.cmi.2020.12.021,11,DOI not indexed,,"['Méditerranée Infection Foundation', 'Institut de Recherche pour le Développement', 'Aix-Marseille University']","['Aix Marseille University, IRD, AP-HM, MEPHI, Marseille, France', 'Thai Binh University of Medicine and Pharmacy, Thai Binh, Viet Nam', 'IHU-Méditerranée Infection, Marseille, France', 'Aix Marseille University, IRD, AP-HM, SSA, VITROME, Marseille, France']"
10.21203/rs.3.rs-155394/v1,9,no affiliations detected in file 10.21203_4bd59b6a7f7aa788478ee7aa91670665.json,,['Vaccine Research Institute'],"['Vaccine Research Center, NIAID, NIH']"
10.1098/rsif.2020.1000,10,no French affiliations detected in file 10.1098_7869df36fa407ea893ec856c6464dac8.json,,"['Université de Toulon', 'French National Centre for Scientific Research', 'Aix-Marseille University']","['Tokyo Tech World Research Hub Initiative (WRHI), Tokyo Institute of Technology, Tokyo, Japan', 'Aix Marseille Univ., CNRS, CPT, Turing Center for Living Systems, Université de Toulon, Marseille, France']"
10.1002/bse.2902,9,no affiliations detected in file 10.1002_b98e40563948be767efd1fb915b27cbe.json,,['Université Catholique de Lille'],"['Faculty of Management, Economics and Sciences, Lille Catholic University Lille France']"
10.1590/1678-992x-2019-0102,17,,,['Bayer (France)'],"['Bayer Crop Science, São Paulo, Brasil']"
10.3389/fmars.2021.620702,10,no French affiliations detected in file 10.3389_e9dc719ccccb37e5474a31c01c599595.json,,['Intergovernmental Oceanographic Commission of UNESCO'],"['Ocean Biodiversity Information System (OBIS), IOC Project Office for IODE, Intergovernmental Oceanographic Commission (IOC) of UNESCO, Oostende, Belgium']"
10.1108/ijm-03-2021-0173,11,DOI not indexed,,['NEOMA Business School'],"['Department of Information Systems, Supply Chain and Decision Making, NEOMA Business School, Reims, France']"
10.1109/cvpr46437.2021.01589,10,no French affiliations detected in file 10.1109_194a4df750306eb09ac5a4c7d191fc23.json,,['Huawei Technologies (France)'],"['Huawei Technologies,Zurich Research Center']"
10.1109/cvpr46437.2021.00498,10,no French affiliations detected in file 10.1109_32f518ca8f801fd9ed2251f2659d1d2e.json,,['Huawei Technologies (France)'],"['Central Software Institution, Huawei Technologies']"
10.1109/wacv48630.2021.00190,10,no French affiliations detected in file 10.1109_4eb4610544bbf76c4cc79ec04185a1c2.json,,['Computer Science Laboratory of Lille'],"['Harvard University', 'EPFL']"
10.1287/mnsc.2020.3791,7,landing page has not been downloaded,,['Hautes Études Commerciales de Paris'],"['Finance Department, HEC Paris, 78351 Jouy-en-Josas, France;']"
10.15585/mmwr.mm7011e2,9,no affiliations detected in file 10.15585_9cb4083261344dd17fa2861c77b55ff4.json,,['Computer Emergency Response Team'],['CDC COVID-19 Response Team.']
10.1039/d1tc00468a,10,no French affiliations detected in file 10.1039_3afa6a3d8ce03eca6c9cfe1e0978a8b5.json,,['Laboratory of Polymer Materials Engineering'],"[""People's Republic of China"", 'State Key Laboratory of Polymer Materials Engineering, Sichuan University', 'Chengdu', ""College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering, Sichuan University, Chengdu, Sichuan, People's Republic of China""]"
10.1039/d1lc00266j,10,no French affiliations detected in file 10.1039_c5d9f4379d70428d02d2a20fd2b84ae4.json,,['Nanobiotix (France)'],"['Division of Nanobiotechnology', 'KTH Royal Institute of Technology, Division of Nanobiotechnology, Department of Protein Science, Science for Life Laboratory, Solna, Sweden', 'Solna', 'Department of Protein Science']"
10.1016/j.jaci.2020.05.022,10,no French affiliations detected in file 10.1016_bd35bf9f90fe2e7475d3dac39c1e4d3e.json,,['Sanofi (France)'],"['Immunology and Inflammation Therapeutic Area, Sanofi, Cambridge, Mass', 'Ragon Institute of MGH, MIT, and Harvard, Cambridge, Mass']"
10.1007/s10876-020-01950-0,10,no French affiliations detected in file 10.1007_6d4220295f20ae8372aa8e084494572d.json,,"['Laboratoire de Chimie', 'Laboratoire de Chimie Physique']","['Département de Génie Des Matériaux, Faculté de Chimie, Université Des Sciences Et de La Technologie Mohamed Boudiaf, Oran, Algérie', 'Laboratoire de Chimie Des Matériaux L.C.M, Université Oran1 Ahmed Ben Bella, Oran, Algérie', 'Laboratoire de Chimie Physique Macromoléculaire, Département de chimie, Université Oran1 Ahmed Ben Bella, Oran, Algérie']"
10.15585/mmwr.mm7002e4,9,no affiliations detected in file 10.15585_b155e60c5608c5121e2824232ba387ea.json,,['Computer Emergency Response Team'],['CDC COVID-19 Response Team.']
10.1371/journal.ppat.1009742,10,no French affiliations detected in file 10.1371_87975f59c4b578356108f7078ee92586.json,,['Gene Therapy Laboratory'],"['Department of Medicine III, University Hospital, LMU Munich', 'Munich, Germany', 'Laboratory for Translational Cancer Immunology, Gene Center, LMU Munich']"
10.1609/aaai.v26i1.8380,10,no French affiliations detected in file 10.1609_4de5789b8e24112f261fe65c6a8cd426.json,,['Université de Caen Normandie'],['Université  de Caen Basse-Normandie']
10.1016/j.cdc.2020.100619,10,no French affiliations detected in file 10.1016_f3978630168e35aa03dcd5cd9706d497.json,,['Arts et Metiers Institute of Technology'],"['Laboratory of Advanced Materials and Process Engineering, Department of Chemistry, Faculty of Sciences, Ibn Tofail University, BP 242, 14000, Kenitra, Morocco', 'Team of Innovative Materials and Mechanical Manufacturing Process, ENSAM, Moulay Ismail University, BP 15290, Al Mansour, Meknes, Morocco']"
10.1039/d1ra00353d,10,no French affiliations detected in file 10.1039_72697fa27ff10a9276d095844d6807d3.json,,['Ford Motor Company (France)'],"['USA', 'Vehicle Research and Technologies, Ford Research and Innovation Laboratory, Ford Motor Company, Dearborn, MI 48121, USA', 'Ford Research and Innovation Laboratory', 'Ford Motor Company', 'Dearborn']"
10.7554/elife.69314,10,no French affiliations detected in file 10.7554_96a8777c1900573f65dfdb31e8cff4dc.json,,['Centre for Nanoscience and Nanotechnology'],"['The Center for Nanoscience and Nanotechnology, Tel Aviv University', 'Department of Biomedical Engineering, Tel Aviv University', 'School of Neurobiology, Biochemistry and Biophysics, The George S. Wise Faculty of Life Sciences, Tel Aviv University']"
10.1016/j.jfo.2021.06.001,11,DOI not indexed,,['Fondation de Rothschild'],"['Anterior Segment and Refractive Surgery Department, Rothschild Foundation, Paris, France', 'Department of Ophthalmology, American University of Beirut Medical Center, Beirut, Lebanon']"
10.1164/rccm.202012-4461oc,10,no French affiliations detected in file 10.1164_b76ef34a8cd973168a07332626bcce3b.json,,['Institut Universitaire de Recherche Clinique'],"['Service de Soins Intensifs,', 'Pôle de pneumologie, Institut de Recherche Expérimentale et Clinique,', 'Pôle de pneumologie, Institut de Recherche Expérimentale et Clinique.', 'Service de Pneumologie, Cliniques universitaires Saint Luc, Université catholique de Louvain, Brussels, Belgium']"
10.3788/col202119.100501,17,,,['Université Paris Nanterre'],"['LEME, UPL, Université Paris Nanterre , F92410 Ville d’Avray , France']"
10.1111/1748-8583.12398,9,no affiliations detected in file 10.1111_d36888a01b5c57834e568afa0bfdddb0.json,,['EMLYON Business School'],['EMLyon Business School  Ecully France']
https://openalex.org/w3120167236,1,unable to access DOI webpage (404): https://openalex.org/w3120167236 may not be a DOI,,['Computer Science Department'],['Electrical Engineering & Computer Science Department']
10.1101/2021.01.26.428212,10,no French affiliations detected in file 10.1101_8f48fe9c52b118bdad7d6bc23eb0b98b.json,,"['École Pratique des Hautes Études', 'University of Paris-Saclay', 'Sorbonne University', 'Université Paris Cité', 'Institut Pasteur', 'French National Centre for Scientific Research', 'Sorbonne Paris Cité', 'University of Paris-Sud', 'Institut Polytechnique de Paris', 'Institut de Systématique, Évolution, Biodiversité', 'Department of Virology']","['present address: Institute of Ecology and Biological Resources, Vietnam Academy of Science and Technology, Hanoi, Vietnam', 'Institut de Systématique, Évolution, Biodiversité, Sorbonne Université, MNHN, CNRS, EPHE, UA, Paris, France', 'Institut de Recherche Biomédicale des Armées, Brétigny-sur-Orge, France', 'Université Paris-Sud/Saclay, Orsay, France', 'Evolutionary Genomics of RNA Viruses, Department of Virology, Institut Pasteur, Paris, France', 'Université de Paris, Sorbonne Paris Cité, Paris']"
10.1097/hs9.0000000000000528,1,unable to access DOI webpage (404): 10.1097/hs9.0000000000000528 may not be a DOI,,['Hôpital Claude Huriez'],"['Hôpital Claude Huriez, Lille University Hospital, Lille, France.', 'Department of Hematology, University Hospital Hôtel-Dieu, Nantes, France.']"
10.1039/d0fo01768j,10,no French affiliations detected in file 10.1039_838bac186c0027b55ce11c29e355da7e.json,,['Research Institute of Horticulture and Seeds'],"['Key Laboratory of Tea Science of Ministry of Education, National Research Center of Engineering Technology for Utilization of Functional Ingredients from Botanicals, College of Horticulture, Hunan Agricultural University, Changsha, China', 'Changsha', 'College of Horticulture']"
10.1097/inf.0000000000003294,9,no affiliations detected in file 10.1097_3f1deeb34225c1408dcb480b385903c3.json,,['Computer Emergency Response Team'],"['Apex Systems Affiliated With General Dynamics Information Technology, Atlanta, Georgia', 'Epidemic Intelligence Service, CDC', 'CDC COVID-19 Response Team', 'Oak Ridge Institute for Science and Education, Oak Ridge, Tennessee']"
10.7554/elife.73783,10,no French affiliations detected in file 10.7554_b75becc30046f2856136918913d9f241.json,,['Computer Science Department'],"['Princeton Neuroscience Institute, Princeton University', 'Computer Science Department, Princeton University']"
