id,year_fosm,year_openalex
10.4324/9781315554990-5,2021,2020
10.7202/1078167ar,2020,2021
10.1109/tps.2015.2420511,2015,2014
10.1116/1.4937908,2016,2015
10.1063/1.4933338,2016,2015
10.1111/ejn.14300,2019,2018
10.1212/wnl.0000000000011152,2020,2021
10.1038/nature14048,2014,2015
10.7202/1060839ar,2018,2019
10.7202/1063711ar,2016,2019
10.5005/jp-journals-10018-1094,2014,2013
10.1002/9781118696880.ch4.3,2017,2014
10.1111/ases.12726,2020,2019
10.1002/ird.2222,2020,2018
10.1063/1.4829736,2014,2013
10.7202/1074105ar,2019,2020
10.1038/modpathol.2015.122,2016,2015
10.3917/jgem.147.0463,2014,2015
10.1111/let.12309,2018,2019
10.1063/1.4973436,2017,2016
10.7202/1067807ar,2019,2020
10.1007/978-3-319-09351-2_11,2015,2014
10.1063/5.0025623,2021,2020
10.1002/9781118308295.ch24,2015,2014
10.1007/978-3-319-47301-7_1,2016,2017
10.1017/ahss.2020.127,2020,2021
10.7202/1075479ar,2020,2021
10.7202/1077681ar,2020,2021
10.7202/1075476ar,2020,2021
10.7202/1081289ar,2020,2021
10.7202/1074899ar,2020,2021
10.7202/1083289ar,2021,2020
10.7202/1075480ar,2020,2021
10.7202/1077345ar,2020,2021
10.7202/1077439ar,2020,2021
10.7202/1075488ar,2020,2021
10.7202/1074951ar,2020,2021
10.1142/s2382626620500033,2020,2019
10.3166/pson-2021-0142,2021,2020
10.7202/1077349ar,2020,2021
10.15672/hujms.740872,2020,2021
10.7202/1077684ar,2020,2021
10.7202/1061775ar,2018,2019
10.1038/mi.2016.77,2017,2016
10.1558/bsrv.40419,2019,2020
10.2196/25648,2020,2021
10.7202/1077346ar,2020,2021
10.7202/1075481ar,2020,2021
10.7202/1075484ar,2020,2021
10.7202/1077432ar,2020,2021
10.7202/1075478ar,2020,2021
10.7202/1077351ar,2020,2021
10.7202/1075486ar,2020,2021
10.7202/1077433ar,2020,2021
10.7202/1077434ar,2020,2021
10.7202/1074902ar,2020,2021
10.7202/1077347ar,2020,2021
10.7202/1075485ar,2020,2021
10.7202/1067736ar,2020,2019
10.7202/1075682ar,2020,2021
10.7202/1077437ar,2020,2021
10.1039/d0an01483d,2021,2020
10.7202/1077436ar,2020,2021
10.7202/1077350ar,2020,2021
10.1116/1.4999539,2018,2017
10.4049/jimmunol.1800840,2019,2018
10.1063/1.4936880,2016,2015
10.1111/jdv.16102,2020,2019
10.1002/9781119421344.ch24,2017,2016
10.1002/9781119040293.ch9,2015,2014
10.3945/ajcn.114.088948,2015,2014
10.1212/wnl.0000000000011374,2020,2021
10.7202/1060838ar,2018,2019
10.1681/asn.2014101051,2016,2015
10.1038/s41379-019-0322-9,2020,2019
10.1177/1756283x16670074,2016,2017
10.4000/lexis.3829,2018,2019
10.7202/1062114ar,2018,2019
10.1002/ca.23443,2020,2019
10.7202/1073188ar,2019,2020
10.1063/1.4824746,2014,2013
10.1002/pbc.26195,2016,2017
10.7202/1061784ar,2018,2019
10.1116/1.4901511,2015,2014
10.1016/j.materresbull.2016.11.030,2017,2016
10.1109/jestpe.2020.3037016,2020,2021
10.1063/1.4830361,2014,2013
10.1038/mi.2017.97,2018,2017
10.1111/coin.12254,2020,2019
10.1002/pbc.27556,2018,2019
10.7202/1039614ar,2017,2015
10.3917/sim.133.0005,2013,2014
10.7202/1063710ar,2016,2019
10.7202/1050495ar,2017,2018
10.1111/jvp.12834,2020,2019
10.1002/prep.201900290,2020,2019
10.1515/anona-2016-0113,2016,2017
10.1116/1.4901451,2015,2014
10.1116/1.4904025,2015,2014
10.1681/asn.2014101035,2016,2015
10.1109/les.2020.3040819,2020,2021
10.1128/aac.01790-12,2013,2014
10.1111/joss.12555,2020,2019
10.1002/ijfe.1748,2020,2019
10.1017/jfm.2018.66,2018,2017
10.7202/1059590ar,2018,2019
10.1116/1.4971389,2017,2016
10.1007/s11873-014-0249-8,2014,2015
10.3851/imp3076,2016,2017
10.1002/9781119068761.app1,2017,2016
10.12660/rda.v270.2015.58736,2016,2015
10.1097/ftd.0000000000000813,2020,2021
10.1007/s00216-019-02312-0,2019,2020
10.1063/1.4936925,2016,2015
10.1111/josl.12365,2020,2019
10.3917/reco.721.0043,2020,2021
10.1063/1.4994015,2018,2017
10.1128/jvi.02430-14,2014,2015
10.1038/nrgastro.2014.188,2014,2015
10.1063/1.4827678,2014,2013
10.1116/1.4843515,2014,2013
10.1002/9781119068761.ch8,2017,2016
10.1111/sjpe.12231,2020,2019
10.1007/s00466-013-0933-9,2013,2014
10.1038/modpathol.2017.156,2018,2017
10.7202/1060890ar,2018,2019
10.1109/tcsvt.2020.3046881,2020,2021
10.1002/9781119068761.ch6,2017,2016
10.1063/1.4935989,2016,2015
10.1177/2045893217753352,2017,2018
10.4049/jimmunol.1401786,2015,2014
10.1093/jn/nxz279,2020,2019
10.1097/ftd.0000000000000824,2020,2021
10.1116/1.4902019,2015,2014
10.1212/wnl.0000000000011150,2020,2021
10.1007/s10404-013-1296-4,2013,2014
10.3917/res.182.0119,2013,2014
10.1007/s10683-017-9524-5,2017,2018
10.1063/1.5006471,2018,2017
10.25120/etropic.14.2.2015.3389,2016,2015
10.1007/978-1-4614-8757-9,2021,2020
10.1159/000356401,2014,2013
10.1212/wnl.0000000000011372,2020,2021
10.1063/1.5053729,2019,2018
10.1016/j.neurad.2019.03.016,2019,2021
10.1681/asn.2013101144,2015,2014
10.1111/nyas.14252,2020,2019
10.1111/ggi.12805,2016,2017
10.3917/parti.016.0019,2017,2016
10.1158/1055-9965.epi-15-0753,2015,2016
10.3917/resg.117.0087,2016,2017
10.1002/fld.3836,2013,2014
10.1116/1.4936886,2016,2015
10.1116/1.4936885,2016,2015
10.1111/sed.12574,2020,2019
10.1002/9781119068761.ch7,2017,2016
10.7202/1070437ar,2017,2020
10.1116/1.4972515,2017,2016
10.1080/08897077.2015.1036334,2015,2016
10.1016/j.asr.2020.09.041,2020,2021
10.1515/secm-2015-0081,2017,2015
10.1063/1.5006302,2018,2017
10.1002/ange.201812057,2018,2019
10.1063/1.4932393,2016,2015
10.1097/iae.0000000000002993,2020,2021
10.1177/1758834015617355,2015,2016
10.7202/1060840ar,2018,2019
10.1002/9781119068761.ch16,2017,2016
10.1002/9781119040293.ch12,2015,2014
10.1515/anona-2016-0102,2016,2018
10.7202/1066829ar,2020,2019
10.7202/1050485ar,2017,2018
10.1038/modpathol.2013.80,2014,2013
10.1063/1.4932615,2016,2015
10.1063/1.4935309,2016,2015
10.1007/s10440-014-9945-5,2014,2015
10.1681/asn.2014121217,2016,2015
10.1007/s00165-014-0323-x,2014,2015
10.1063/1.5004630,2018,2017
10.1111/jpet.12406,2020,2019
10.1063/1.4993706,2018,2017
10.1002/app.48710,2020,2019
10.1063/1.4966583,2017,2016
10.1890/15-0693.1,2015,2016
10.1002/ird.2054,2020,2016
10.1097/mej.0000000000000462,2017,2018
10.1063/1.4935215,2016,2015
10.1111/cod.13442,2020,2019
10.1111/tme.12652,2020,2019
10.1002/lary.28062,2020,2019
10.1515/acv-2015-0008,2016,2017
10.1063/1.5006268,2018,2017
10.1002/glia.23770,2020,2019
10.1063/1.4828366,2014,2013
10.1002/9781118696880.ch3.5,2017,2014
10.7202/1063707ar,2016,2019
10.1063/1.4935007,2016,2015
10.7202/1038863ar,2016,2017
10.1002/9781119068761.ch13,2017,2016
10.7202/1062496ar,2018,2019
10.7202/1070313ar,2019,2020
10.1111/pala.12457,2020,2019
10.1515/cclm-2019-0914,2019,2020
10.1063/1.4933342,2016,2015
10.1016/j.neucli.2013.10.045,2014,2013
10.1038/s41385-019-0221-x,2020,2019
10.1002/9781118696880.ch4.2,2017,2014
10.1111/ajt.14565,2018,2017
10.1002/hep.30811,2019,2020
10.1063/1.4993688,2018,2017
10.1063/1.4996987,2018,2017
10.1542/peds.2015-1414,2015,2016
10.1111/jpet.12367,2020,2019
10.1519/jsc.0000000000003212,2019,2021
10.4049/jimmunol.1501780,2016,2015
10.1681/asn.2013121277,2015,2014
10.1002/lrh2.10206,2020,2019
10.1016/j.clinre.2020.05.005,2020,2021
10.1038/mi.2015.62,2016,2015
10.1681/asn.2014040414,2015,2014
10.2215/cjn.01760215,2016,2015
10.7202/1062493ar,2018,2019
10.1038/modpathol.2013.112,2014,2013
10.1159/000356390,2014,2013
10.7202/1061785ar,2018,2019
10.1111/jth.13912,2018,2017
10.1002/9781119068761.ch34,2017,2016
10.1128/jcm.02444-14,2014,2015
10.1063/1.4994252,2018,2017
10.1116/1.4902014,2015,2014
10.1002/ange.201812375,2018,2019
10.7202/1062498ar,2018,2019
10.1002/9781118941829.ch4,2018,2017
10.1002/ird.2239,2020,2018
10.1002/glia.23768,2020,2019
10.1063/1.4994035,2018,2017
10.1016/j.adolescence.2016.11.005,2017,2016
10.1111/jems.12329,2020,2019
10.1128/aac.01540-13,2013,2014
10.1080/13825585.2016.1143444,2016,2017
10.7202/1066712ar,2019,2020
10.1515/nanoph-2016-0112,2016,2017
10.1122/1.5048051,2019,2018
10.1111/dom.13574,2019,2018
10.1016/j.ypmed.2020.106178,2020,2021
10.1002/ppul.24497,2019,2020
10.1038/s41436-018-0284-1,2018,2019
10.1063/1.4828363,2014,2013
10.1111/sltb.12600,2020,2019
10.1051/0004-6361/201526328,2016,2015
10.5802/ahl.3,2018,2019
10.1111/jdv.15999,2020,2019
10.5185/amp.2020.020398,2020,2021
10.1002/9781119421344.ch18,2017,2016
10.3917/cdge.067.0141,2019,2020
10.1016/j.therap.2017.12.009,2018,2021
10.1122/1.4902000,2015,2014
10.1063/1.4993669,2018,2017
10.7202/1062499ar,2018,2019
10.1080/00358533.2015.1112638,2015,2016
10.1002/9781119040293.ch3,2015,2014
10.7202/1038865ar,2016,2017
10.1063/1.4932977,2016,2015
10.1016/j.therap.2019.12.007,2019,2021
10.1063/1.4935234,2016,2015
10.1007/s00464-015-4460-y,2015,2016
10.1002/hep.30875,2019,2020
10.4337/ejeep.2019.0043,2018,2019
10.1063/1.4828370,2014,2013
10.1007/s10687-016-0273-1,2016,2017
10.1002/evl3.210,2020,2021
10.1002/anie.201912211,2020,2019
10.1002/9781119068761.app2,2017,2016
10.1063/1.4935399,2016,2015
10.7202/1060897ar,2018,2019
10.1515/polyeng-2020-0073,2020,2021
10.1063/1.4849416,2014,2013
10.7202/1067737ar,2019,2020
10.1063/1.4931618,2016,2015
10.1038/s41379-018-0155-y,2019,2018
10.1063/1.4994210,2018,2017
10.1111/let.12181,2016,2017
10.1116/1.5122749,2020,2019
10.3917/soco.099.0169,2015,2016
10.7202/1062494ar,2018,2019
10.1002/lary.27445,2018,2019
10.1002/9781118735985.ch11,2016,2015
10.1002/ijc.32660,2020,2019
10.1002/anie.201810327,2019,2018
10.1002/9781119068761.ch14,2017,2016
10.1063/1.4972874,2017,2016
10.1002/9781119040354.ch3,2015,2014
10.1002/9781119068761.ch2,2017,2016
10.7202/1042436ar,2014,2015
10.3917/enic.025.0135,2018,2019
10.1002/9781119040354.ch19,2015,2014
10.1007/s00264-019-04385-z,2019,2020
10.1116/6.0000655,2021,2020
10.1681/asn.2014111120,2016,2015
10.1063/5.0022120,2021,2020
10.7202/1066714ar,2019,2020
10.1128/ec.00172-13,2013,2014
10.7202/1033342ar,2014,2015
10.1063/1.5045645,2019,2018
10.1007/s00330-016-4650-6,2016,2017
10.1002/jbio.202000327,2020,2021
10.1158/0008-5472.can-20-2292,2020,2021
10.1016/j.euf.2020.06.018,2020,2021
10.12660/bre.v34n12014.20485,2015,2014
10.1063/1.5006269,2018,2017
10.1111/jdv.16110,2020,2019
10.20870/productions-animales.2017.30.4.2266,2018,2017
10.1063/1.4832064,2014,2013
10.4049/jimmunol.1301277,2014,2013
10.1080/03610926.2015.1116578,2016,2017
10.1002/9781119068761.ch11,2017,2016
10.1002/ird.2224,2020,2018
10.1111/nep.13673,2020,2019
10.3917/rfap.176.0079,2020,2021
10.1038/labinvest.2014.131,2015,2014
10.1111/epp.12623,2020,2019
10.4049/jimmunol.1501810,2016,2015
10.3945/ajcn.114.092486,2015,2014
10.1063/1.5047578,2019,2018
10.1002/gea.21778,2020,2019
10.1002/jid.3416,2020,2019
10.1111/tme.12648,2020,2019
10.1111/jth.14633,2020,2019
10.1116/6.0000969,2021,2020
10.1080/08897077.2016.1219438,2016,2017
10.7202/1068533ar,2019,2020
10.1111/vox.12867,2019,2020
10.1016/j.eurpsy.2016.07.009,2017,2016
10.1128/jcm.02843-13,2013,2014
10.1063/1.4934687,2016,2015
10.7202/1066710ar,2019,2020
10.21754/tecnia.v26i2.55,2017,2016
10.1145/2619088,2014,2015
10.7202/1039168ar,2015,2017
10.1002/wer.1255,2020,2019
10.1063/1.4826683,2014,2013
10.7202/1061778ar,2018,2019
10.4000/norois.9484,2019,2020
10.1681/asn.2013030290,2014,2013
10.3917/pdc.007.0113,2016,2017
10.3917/rfse.012.0015,2013,2014
10.1681/asn.2014090947,2016,2015
10.1116/1.4828955,2014,2013
10.1063/1.4935229,2016,2015
10.1145/2872887.2750389,2015,2016
10.1007/s10208-016-9328-6,2016,2017
10.4049/jimmunol.1402664,2016,2015
10.1002/9781118630013.ch18,2015,2014
10.7202/1044667ar,2018,2016
10.1116/1.4903366,2015,2014
10.7202/1063702ar,2016,2019
10.1111/eva.12904,2020,2019
10.1116/6.0000653,2021,2020
10.2215/cjn.12941213,2015,2014
10.1111/tme.12657,2020,2019
10.7202/1060892ar,2018,2019
10.7202/1060836ar,2018,2019
10.1116/1.4938556,2016,2015
10.1002/jsfa.7209,2015,2016
10.3904/kjim.2020.217,2021,2020
10.1111/ejss.12190,2014,2015
10.1111/evj.13382,2020,2021
10.7202/1073339ar,2019,2020
10.1111/ner.13289,2020,2021
10.1111/btp.12710,2020,2019
10.1063/1.4828367,2014,2013
10.1116/1.4999561,2018,2017
10.3851/imp3339,2019,2018
10.7202/1067735ar,2020,2019
10.1093/imanum/drx023,2017,2018
10.1063/1.5054576,2019,2018
10.1116/1.5004127,2018,2017
10.1002/ird.2241,2020,2018
10.7202/1060895ar,2018,2019
10.1002/evl3.93,2018,2019
10.1002/ird.2308,2020,2018
10.7202/1067815ar,2019,2020
10.1063/1.4994207,2018,2017
10.1212/wnl.0000000000011410,2020,2021
10.1002/eji.201948284,2020,2019
10.1002/ird.2121,2020,2017
10.1162/comj_a_00485,2018,2019
10.1063/1.4935227,2016,2015
10.1111/let.12248,2018,2017
10.1515/crelle-2016-0033,2016,2019
10.1121/1.4832335,2014,2013
10.1063/1.4990612,2018,2017
10.7202/1060893ar,2018,2019
10.1111/ajt.13529,2016,2015
10.1002/ird.2071,2020,2016
10.1121/1.4903920,2015,2014
10.1116/1.4853675,2014,2013
10.1109/tits.2020.3003820,2021,2019
10.1116/1.4904547,2015,2014
10.1002/9781119068761.ch35,2017,2016
10.1116/1.4998345,2018,2017
10.1111/ajt.15584,2020,2019
10.1007/s10732-018-9383-z,2018,2019
10.3917/enic.016.0049,2014,2015
10.1002/9781119068761.ch27,2017,2016
10.1038/mi.2016.86,2017,2016
10.1007/978-3-030-03574-7_9,2018,2019
10.1111/exsy.12486,2020,2019
10.1063/1.4931802,2016,2015
10.1111/adb.12137,2014,2015
10.7202/1063705ar,2016,2019
10.1116/1.5057404,2019,2018
10.7202/1061777ar,2018,2019
10.1116/1.4999409,2018,2017
10.1002/ird.2205,2020,2017
10.1111/jcmm.12718,2016,2015
10.1002/9781119227625.ch9,2017,2016
10.1116/1.4855175,2014,2013
10.1111/sed.12582,2020,2019
10.1007/s00466-016-1341-8,2016,2017
10.1093/imrn/rny003,2018,2019
10.1007/s11118-018-9753-z,2018,2020
10.1002/9781119068761.ch28,2017,2016
10.7202/1062490ar,2018,2019
10.1063/1.4828374,2014,2013
10.1111/ejn.13846,2020,2018
10.7202/1068540ar,2019,2020
10.1681/asn.2013090968,2015,2014
10.1080/10253890.2017.1389882,2017,2018
10.1609/aimag.v37i4.2691,2017,2016
10.1063/1.5001387,2018,2017
10.1063/1.5007920,2018,2017
10.1113/jp277306,2020,2019
10.1063/1.4936248,2016,2015
10.1038/mi.2016.49,2017,2016
10.1002/minf.201900087,2020,2019
10.7202/1060834ar,2018,2019